[-39.154816],"(1, array([2.0565667], dtype=float32), 0, 3)","[array(3, dtype=int32), array([0.05656672], dtype=float32), array(29, dtype=int32)]"
,"(1, array([0.9122629], dtype=float32), 1, 33)",[0. 0. 0.]
[-14.630816],"(2, array([0.7981426], dtype=float32), 0, 28)","[array(2, dtype=int32), array([1.2018573], dtype=float32), array(4, dtype=int32)]"
,"(0, array([0.99759173], dtype=float32), 2, 41)",[0. 0. 0.]
[-35.05452],"(3, array([0.6850889], dtype=float32), 0, 57)","[array(1, dtype=int32), array([1.3149111], dtype=float32), array(25, dtype=int32)]"
,"(3, array([1.3136765], dtype=float32), 1, 60)",[0. 0. 0.]
[-42.14248],"(1, array([1.6270804], dtype=float32), 0, 0)","[array(3, dtype=int32), array([0.37291956], dtype=float32), array(32, dtype=int32)]"
,"(5, array([1.1792217], dtype=float32), 1, 53)",[0. 0. 0.]
[-12.206472],"(4, array([1.0680556], dtype=float32), 2, 34)","[array(0, dtype=int32), array([0.9319444], dtype=float32), array(2, dtype=int32)]"
,"(4, array([2.0678756], dtype=float32), 0, 13)",[0. 0. 0.]
[-26.319706],"(1, array([0.8455139], dtype=float32), 0, 48)","[array(3, dtype=int32), array([1.1544862], dtype=float32), array(16, dtype=int32)]"
,"(6, array([2.1236567], dtype=float32), 0, 5)",[0. 0. 0.]
[-2.241516],"(3, array([1.8438114], dtype=float32), 1, 30)","[array(1, dtype=int32), array([0.1561886], dtype=float32), array(2, dtype=int32)]"
,"(1, array([2.22587], dtype=float32), 1, 29)",[0. 0. 0.]
[-17.511433],"(0, array([0.7153611], dtype=float32), 1, 49)","[array(4, dtype=int32), array([1.2846389], dtype=float32), array(17, dtype=int32)]"
,"(5, array([0.5242721], dtype=float32), 1, 28)",[0. 0. 0.]
[-30.089968],"(6, array([0.81417435], dtype=float32), 1, 2)","[array(2, dtype=int32), array([1.1858256], dtype=float32), array(30, dtype=int32)]"
,"(2, array([1.7864233], dtype=float32), 1, 51)",[0. 0. 0.]
[-41.080124],"(6, array([1.0129504], dtype=float32), 2, 1)","[array(2, dtype=int32), array([0.9870496], dtype=float32), array(31, dtype=int32)]"
,"(2, array([1.5385998], dtype=float32), 0, 43)",[0. 0. 0.]
[-15.419746],"(6, array([1.3887321], dtype=float32), 0, 37)","[array(2, dtype=int32), array([0.6112679], dtype=float32), array(5, dtype=int32)]"
,"(1, array([1.5660739], dtype=float32), 0, 40)",[0. 0. 0.]
[-20.032778],"(4, array([1.1896783], dtype=float32), 0, 42)","[array(0, dtype=int32), array([0.8103217], dtype=float32), array(10, dtype=int32)]"
,"(3, array([2.3359847], dtype=float32), 0, 58)",[0. 0. 0.]
[-40.29412],"(0, array([0.68332136], dtype=float32), 0, 2)","[array(4, dtype=int32), array([1.3166786], dtype=float32), array(30, dtype=int32)]"
,"(5, array([2.416351], dtype=float32), 2, 36)",[0. 0. 0.]
[-36.17257],"(1, array([1.9429216], dtype=float32), 2, 6)","[array(3, dtype=int32), array([0.05707836], dtype=float32), array(26, dtype=int32)]"
,"(2, array([1.1024565], dtype=float32), 1, 2)",[0. 0. 0.]
[-3.6262193],"(2, array([2.3866076], dtype=float32), 1, 35)","[array(2, dtype=int32), array([0.38660765], dtype=float32), array(3, dtype=int32)]"
,"(1, array([1.8913223], dtype=float32), 1, 17)",[0. 0. 0.]
[-20.221035],"(6, array([1.3147801], dtype=float32), 2, 42)","[array(2, dtype=int32), array([0.6852199], dtype=float32), array(10, dtype=int32)]"
,"(3, array([1.8364254], dtype=float32), 1, 60)",[0. 0. 0.]
[-30.15495],"(7, array([1.4334868], dtype=float32), 1, 2)","[array(3, dtype=int32), array([0.5665132], dtype=float32), array(30, dtype=int32)]"
,"(5, array([1.9431398], dtype=float32), 1, 25)",[0. 0. 0.]
[-10.144374],"(5, array([0.61858076], dtype=float32), 1, 42)","[array(1, dtype=int32), array([1.3814192], dtype=float32), array(10, dtype=int32)]"
,"(3, array([1.7260864], dtype=float32), 2, 28)",[0. 0. 0.]
[-30.073566],"(3, array([0.60425645], dtype=float32), 0, 52)","[array(1, dtype=int32), array([1.3957436], dtype=float32), array(20, dtype=int32)]"
,"(4, array([1.9576967], dtype=float32), 0, 32)",[0. 0. 0.]
[-7.6176825],"(7, array([1.8294617], dtype=float32), 1, 25)","[array(3, dtype=int32), array([0.1705383], dtype=float32), array(7, dtype=int32)]"
,"(2, array([0.63623255], dtype=float32), 0, 34)",[0. 0. 0.]
[-19.8491],"(0, array([2.0690935], dtype=float32), 0, 23)","[array(4, dtype=int32), array([0.06909347], dtype=float32), array(9, dtype=int32)]"
,"(6, array([0.5966836], dtype=float32), 2, 9)",[0. 0. 0.]
[-26.057291],"(5, array([1.0853509], dtype=float32), 2, 16)","[array(1, dtype=int32), array([0.9146491], dtype=float32), array(16, dtype=int32)]"
,"(6, array([2.1880283], dtype=float32), 2, 53)",[0. 0. 0.]
[-26.131548],"(2, array([1.5236998], dtype=float32), 0, 48)","[array(2, dtype=int32), array([0.47630024], dtype=float32), array(16, dtype=int32)]"
,"(3, array([1.1692771], dtype=float32), 1, 4)",[0. 0. 0.]
[-27.065975],"(3, array([0.8830744], dtype=float32), 2, 15)","[array(1, dtype=int32), array([1.1169256], dtype=float32), array(17, dtype=int32)]"
,"(4, array([0.6637303], dtype=float32), 0, 28)",[0. 0. 0.]
[-18.073322],"(3, array([2.4225504], dtype=float32), 2, 24)","[array(1, dtype=int32), array([0.42255044], dtype=float32), array(8, dtype=int32)]"
